"","date","category","value"
"1",2018-01-01 12:00:00,"A",9
"2",2018-01-01 12:00:00,"B",9
"3",2018-01-01 12:00:00,"C",12
"4",2018-01-01 12:20:00,"A",8
"5",2018-01-01 12:20:00,"B",9
"6",2018-01-01 12:20:00,"C",13
"7",2018-01-01 12:40:00,"A",7
"8",2018-01-01 12:40:00,"B",12
"9",2018-01-01 12:40:00,"C",11
"10",2018-01-01 13:00:00,"A",9
"11",2018-01-01 13:00:00,"B",12
"12",2018-01-01 13:00:00,"C",9
"13",2018-01-01 13:20:00,"A",15
"14",2018-01-01 13:20:00,"B",6
"15",2018-01-01 13:20:00,"C",9
"16",2018-01-01 13:40:00,"A",12
"17",2018-01-01 13:40:00,"B",4
"18",2018-01-01 13:40:00,"C",14
"19",2018-01-01 14:00:00,"A",10
"20",2018-01-01 14:00:00,"B",8
"21",2018-01-01 14:00:00,"C",12
"22",2018-01-01 14:20:00,"A",8
"23",2018-01-01 14:20:00,"B",8
"24",2018-01-01 14:20:00,"C",14
"25",2018-01-01 14:40:00,"A",9
"26",2018-01-01 14:40:00,"B",10
"27",2018-01-01 14:40:00,"C",11
"28",2018-01-01 15:00:00,"A",9
"29",2018-01-01 15:00:00,"B",11
"30",2018-01-01 15:00:00,"C",10
"31",2018-01-01 15:20:00,"A",11
"32",2018-01-01 15:20:00,"B",6
"33",2018-01-01 15:20:00,"C",13
"34",2018-01-01 15:40:00,"A",9
"35",2018-01-01 15:40:00,"B",8
"36",2018-01-01 15:40:00,"C",13
"37",2018-01-01 16:00:00,"A",9
"38",2018-01-01 16:00:00,"B",11
"39",2018-01-01 16:00:00,"C",10
"40",2018-01-01 16:20:00,"A",9
"41",2018-01-01 16:20:00,"B",11
"42",2018-01-01 16:20:00,"C",10
"43",2018-01-01 16:40:00,"A",7
"44",2018-01-01 16:40:00,"B",12
"45",2018-01-01 16:40:00,"C",11
"46",2018-01-01 17:00:00,"A",16
"47",2018-01-01 17:00:00,"B",6
"48",2018-01-01 17:00:00,"C",8
"49",2018-01-01 17:20:00,"A",10
"50",2018-01-01 17:20:00,"B",7
"51",2018-01-01 17:20:00,"C",13
"52",2018-01-01 17:40:00,"A",9
"53",2018-01-01 17:40:00,"B",10
"54",2018-01-01 17:40:00,"C",11
"55",2018-01-01 18:00:00,"A",12
"56",2018-01-01 18:00:00,"B",8
"57",2018-01-01 18:00:00,"C",10
"58",2018-01-01 18:20:00,"A",11
"59",2018-01-01 18:20:00,"B",8
"60",2018-01-01 18:20:00,"C",11
"61",2018-01-01 18:40:00,"A",13
"62",2018-01-01 18:40:00,"B",5
"63",2018-01-01 18:40:00,"C",12
"64",2018-01-01 19:00:00,"A",12
"65",2018-01-01 19:00:00,"B",10
"66",2018-01-01 19:00:00,"C",8
"67",2018-01-01 19:20:00,"A",14
"68",2018-01-01 19:20:00,"B",4
"69",2018-01-01 19:20:00,"C",12
"70",2018-01-01 19:40:00,"A",9
"71",2018-01-01 19:40:00,"B",10
"72",2018-01-01 19:40:00,"C",11
"73",2018-01-01 20:00:00,"A",12
"74",2018-01-01 20:00:00,"B",12
"75",2018-01-01 20:00:00,"C",6
"76",2018-01-01 20:20:00,"A",8
"77",2018-01-01 20:20:00,"B",7
"78",2018-01-01 20:20:00,"C",15
"79",2018-01-01 20:40:00,"A",12
"80",2018-01-01 20:40:00,"B",8
"81",2018-01-01 20:40:00,"C",10
"82",2018-01-01 21:00:00,"A",6
"83",2018-01-01 21:00:00,"B",14
"84",2018-01-01 21:00:00,"C",10
"85",2018-01-01 21:20:00,"A",14
"86",2018-01-01 21:20:00,"B",6
"87",2018-01-01 21:20:00,"C",10
"88",2018-01-01 21:40:00,"A",7
"89",2018-01-01 21:40:00,"B",12
"90",2018-01-01 21:40:00,"C",11
"91",2018-01-01 22:00:00,"A",8
"92",2018-01-01 22:00:00,"B",8
"93",2018-01-01 22:00:00,"C",14
"94",2018-01-01 22:20:00,"A",11
"95",2018-01-01 22:20:00,"B",10
"96",2018-01-01 22:20:00,"C",9
"97",2018-01-01 22:40:00,"A",8
"98",2018-01-01 22:40:00,"B",8
"99",2018-01-01 22:40:00,"C",14
"100",2018-01-01 23:00:00,"A",15
"101",2018-01-01 23:00:00,"B",5
"102",2018-01-01 23:00:00,"C",10
"103",2018-01-01 23:20:00,"A",8
"104",2018-01-01 23:20:00,"B",12
"105",2018-01-01 23:20:00,"C",10
"106",2018-01-01 23:40:00,"A",9
"107",2018-01-01 23:40:00,"B",9
"108",2018-01-01 23:40:00,"C",12
"109",2018-01-02 00:00:00,"A",6
"110",2018-01-02 00:00:00,"B",10
"111",2018-01-02 00:00:00,"C",14
"112",2018-01-02 00:20:00,"A",9
"113",2018-01-02 00:20:00,"B",9
"114",2018-01-02 00:20:00,"C",12
"115",2018-01-02 00:40:00,"A",10
"116",2018-01-02 00:40:00,"B",9
"117",2018-01-02 00:40:00,"C",11
"118",2018-01-02 01:00:00,"A",8
"119",2018-01-02 01:00:00,"B",11
"120",2018-01-02 01:00:00,"C",11
"121",2018-01-02 01:20:00,"A",10
"122",2018-01-02 01:20:00,"B",8
"123",2018-01-02 01:20:00,"C",12
"124",2018-01-02 01:40:00,"A",12
"125",2018-01-02 01:40:00,"B",5
"126",2018-01-02 01:40:00,"C",13
"127",2018-01-02 02:00:00,"A",11
"128",2018-01-02 02:00:00,"B",8
"129",2018-01-02 02:00:00,"C",11
"130",2018-01-02 02:20:00,"A",9
"131",2018-01-02 02:20:00,"B",11
"132",2018-01-02 02:20:00,"C",10
"133",2018-01-02 02:40:00,"A",11
"134",2018-01-02 02:40:00,"B",9
"135",2018-01-02 02:40:00,"C",10
"136",2018-01-02 03:00:00,"A",8
"137",2018-01-02 03:00:00,"B",11
"138",2018-01-02 03:00:00,"C",11
"139",2018-01-02 03:20:00,"A",10
"140",2018-01-02 03:20:00,"B",8
"141",2018-01-02 03:20:00,"C",12
"142",2018-01-02 03:40:00,"A",10
"143",2018-01-02 03:40:00,"B",12
"144",2018-01-02 03:40:00,"C",8
"145",2018-01-02 04:00:00,"A",19
"146",2018-01-02 04:00:00,"B",6
"147",2018-01-02 04:00:00,"C",5
"148",2018-01-02 04:20:00,"A",7
"149",2018-01-02 04:20:00,"B",15
"150",2018-01-02 04:20:00,"C",8
"151",2018-01-02 04:40:00,"A",13
"152",2018-01-02 04:40:00,"B",9
"153",2018-01-02 04:40:00,"C",8
"154",2018-01-02 05:00:00,"A",7
"155",2018-01-02 05:00:00,"B",14
"156",2018-01-02 05:00:00,"C",9
"157",2018-01-02 05:20:00,"A",11
"158",2018-01-02 05:20:00,"B",10
"159",2018-01-02 05:20:00,"C",9
"160",2018-01-02 05:40:00,"A",6
"161",2018-01-02 05:40:00,"B",15
"162",2018-01-02 05:40:00,"C",9
"163",2018-01-02 06:00:00,"A",11
"164",2018-01-02 06:00:00,"B",11
"165",2018-01-02 06:00:00,"C",8
"166",2018-01-02 06:20:00,"A",8
"167",2018-01-02 06:20:00,"B",12
"168",2018-01-02 06:20:00,"C",10
"169",2018-01-02 06:40:00,"A",11
"170",2018-01-02 06:40:00,"B",11
"171",2018-01-02 06:40:00,"C",8
"172",2018-01-02 07:00:00,"A",9
"173",2018-01-02 07:00:00,"B",13
"174",2018-01-02 07:00:00,"C",8
"175",2018-01-02 07:20:00,"A",13
"176",2018-01-02 07:20:00,"B",10
"177",2018-01-02 07:20:00,"C",7
"178",2018-01-02 07:40:00,"A",8
"179",2018-01-02 07:40:00,"B",11
"180",2018-01-02 07:40:00,"C",11
"181",2018-01-02 08:00:00,"A",5
"182",2018-01-02 08:00:00,"B",14
"183",2018-01-02 08:00:00,"C",11
"184",2018-01-02 08:20:00,"A",9
"185",2018-01-02 08:20:00,"B",11
"186",2018-01-02 08:20:00,"C",10
"187",2018-01-02 08:40:00,"A",7
"188",2018-01-02 08:40:00,"B",12
"189",2018-01-02 08:40:00,"C",11
"190",2018-01-02 09:00:00,"A",9
"191",2018-01-02 09:00:00,"B",10
"192",2018-01-02 09:00:00,"C",11
"193",2018-01-02 09:20:00,"A",7
"194",2018-01-02 09:20:00,"B",15
"195",2018-01-02 09:20:00,"C",8
"196",2018-01-02 09:40:00,"A",12
"197",2018-01-02 09:40:00,"B",9
